1555347484122,1,150,102,150,102
1555347484918,2,294,252,144,150
1555347485604,3,427,402,133,150
1555347486296,4,577,546,150,144
1555347486990,5,727,695,150,149
1555347487662,6,865,845,138,150
1555347488334,7,1009,995,144,150
1555347489088,8,1159,1142,150,147
1555347490032,9,1305,1292,146,150
1555347499338,10,1455,1431,150,139
1555347500402,11,1598,1581,143,150
1555347501166,12,1748,1728,150,147
1555347501859,13,1894,1878,146,150
1555347502674,14,2042,2028,148,150
1555347503462,15,2184,2178,142,150
1555347504222,16,2334,2323,150,145
1555347505193,17,2484,2461,150,138
1555347506438,18,2625,2611,141,150
1555347507219,19,2775,2759,150,148
1555347507778,20,2925,2907,150,148
1555347508251,21,3075,3055,150,148
1555347508701,22,3224,3205,149,150
1555347509138,23,3371,3355,147,150
1555347509601,24,3521,3504,150,149
1555347510068,25,3671,3638,150,134
1555347510526,26,3821,3751,150,113
1555347510963,27,3971,3806,150,55
1555347511645,28,4121,3804,150,-2
1555347512819,29,4271,3673,150,-131
1555347513341,30,4421,3679,150,6
1555347513722,31,4571,3737,150,58
1555347514059,32,4721,3839,150,102
1555347514344,33,4871,3960,150,121
1555347514623,34,5021,4103,150,143
1555347514906,35,5171,4250,150,147
1555347515170,36,5319,4400,148,150
1555347515425,37,5469,4548,150,148
1555347515661,38,5610,4698,141,150
1555347515901,39,5760,4841,150,143
1555347516124,40,5907,4991,147,150
1555347516351,41,6057,5138,150,147
1555347516570,42,6200,5288,143,150
1555347516800,43,6349,5438,149,150
1555347517025,44,6495,5588,146,150
1555347517242,45,6645,5733,150,145
1555347517466,46,6793,5883,148,150
1555347517686,47,6934,6033,141,150
1555347517913,48,7084,6179,150,146
1555347518140,49,7234,6328,150,149
1555347518370,50,7381,6478,147,150
1555347518598,51,7522,6628,141,150
1555347518827,52,7665,6778,143,150
1555347519064,53,7815,6925,150,147
1555347519309,54,7963,7075,148,150
1555347519566,55,8106,7225,143,150
1555347519836,56,8254,7375,148,150
1555347520122,57,8403,7525,149,150
1555347842665,1,150,134,150,134
1555347843030,2,294,284,144,150
1555347843339,3,439,434,145,150
1555347843643,4,589,581,150,147
1555347843935,5,737,731,148,150
1555347844226,6,887,879,150,148
1555347844503,7,1030,1029,143,150
1555347844789,8,1178,1179,148,150
1555347845074,9,1328,1323,150,144
1555347845383,10,1478,1466,150,143
1555347845696,11,1620,1616,142,150
1555347846000,12,1769,1766,149,150
1555347846302,13,1919,1915,150,149
1555347846599,14,2063,2065,144,150
1555347846887,15,2199,2215,136,150
1555347847177,16,2349,2360,150,145
1555347847472,17,2499,2502,150,142
1555347847792,18,2649,2651,150,149
1555347848111,19,2794,2801,145,150
1555347848419,20,2944,2945,150,144
1555347848734,21,3094,3087,150,142
1555347849075,22,3241,3237,147,150
1555347849416,23,3384,3387,143,150
1555347849759,24,3534,3534,150,147
1555347850095,25,3680,3684,146,150
1555347850428,26,3825,3834,145,150
1555347850775,27,3970,3984,145,150
1555347851135,28,4120,4126,150,142
1555347851512,29,4265,4276,145,150
1555347851949,30,4415,4422,150,146
1555347852642,31,4565,4567,150,145
1555347853679,32,4415,4425,-150,-142
1555347854108,33,4269,4275,-146,-150
1555347854507,34,4119,4141,-150,-134
1555347856292,35,4269,4056,150,-85
1555347857085,36,4419,4013,150,-43
1555347857844,37,4569,3921,150,-92
1555347858275,38,4719,3929,150,8
1555347858583,39,4869,4005,150,76
1555347858866,40,5019,4118,150,113
